email,message
[email],You are selected in depatment Python
riya.verma@example.com,You are selected in depatment HR
kunal.mehta@example.com,You are selected in depatment Finance
neha.singh@example.com,You are selected in depatment Support
rohit.gupta@example.com,You are selected in depatment Engineering
pooja.patel@example.com,You are selected in depatment Marketing
amit.joshi@example.com,You are selected in depatment Finance
sneha.iyer@example.com,You are selected in depatment HR
vikas.malhotra@example.com,You are selected in depatment Management
anjali.rao@example.com,You are selected in depatment Engineering
